中文含义,name,query
"--- CPU ---",,
CPU空闲模式时间,cpu_idle_seconds,node_cpu_seconds_total{mode="idle"}
CPU用户模式时间,cpu_user_seconds,node_cpu_seconds_total{mode="user"}
CPU系统模式时间,cpu_system_seconds,node_cpu_seconds_total{mode="system"}
CPU等待IO时间,cpu_iowait_seconds,node_cpu_seconds_total{mode="iowait"}
CPU中断处理时间,cpu_irq_seconds,node_cpu_seconds_total{mode="irq"}
CPU软中断处理时间,cpu_softirq_seconds,node_cpu_seconds_total{mode="softirq"}
CPU优先级调整时间,cpu_nice_seconds,node_cpu_seconds_total{mode="nice"}
CPU虚拟化被盗时间,cpu_steal_seconds,node_cpu_seconds_total{mode="steal"}
CPU总使用率,cpu_usage_percent,100 - (avg(rate(node_cpu_seconds_total{mode="idle"}[1m])) * 100)
系统1分钟负载,load_1min,node_load1
系统5分钟负载,load_5min,node_load5
系统15分钟负载,load_15min,node_load15
上下文切换率,context_switches_rate,rate(node_context_switches_total[1m])
中断频率,interrupts_rate,rate(node_intr_total[1m])
进程创建频率,process_forks_rate,rate(node_forks_total[1m])
运行态进程数,processes_running,node_procs_running
阻塞态进程数,processes_blocked,node_procs_blocked
CPU压力等待时间率,cpu_pressure_waiting_rate,rate(node_pressure_cpu_waiting_seconds_total[1m])
"--- 内存 ---",,
总内存大小,memory_total_bytes,node_memory_MemTotal_bytes
空闲内存大小,memory_free_bytes,node_memory_MemFree_bytes
可用内存大小,memory_available_bytes,node_memory_MemAvailable_bytes
缓存内存大小,memory_cached_bytes,node_memory_Cached_bytes
缓冲区内存大小,memory_buffers_bytes,node_memory_Buffers_bytes
活跃匿名内存,memory_active_anon_bytes,node_memory_Active_anon_bytes
活跃文件内存,memory_active_file_bytes,node_memory_Active_file_bytes
非活跃匿名内存,memory_inactive_anon_bytes,node_memory_Inactive_anon_bytes
非活跃文件内存,memory_inactive_file_bytes,node_memory_Inactive_file_bytes
Swap总大小,swap_total_bytes,node_memory_SwapTotal_bytes
Swap空闲大小,swap_free_bytes,node_memory_SwapFree_bytes
脏页内存大小,memory_dirty_bytes,node_memory_Dirty_bytes
内存使用率,memory_usage_percent,(1 - node_memory_MemAvailable_bytes/node_memory_MemTotal_bytes) * 100
Swap使用率,swap_usage_percent,(1 - node_memory_SwapFree_bytes/node_memory_SwapTotal_bytes) * 100
主页错误率,page_major_faults_rate,rate(node_vmstat_pgmajfault[1m])
页面换入率,page_swap_in_rate,rate(node_vmstat_pgpgin[1m])
页面换出率,page_swap_out_rate,rate(node_vmstat_pgpgout[1m])
内存压力等待时间率,memory_pressure_waiting_rate,rate(node_pressure_memory_waiting_seconds_total[1m])
OOM杀死进程数,vm_oom_kills_total,node_vmstat_oom_kill
"--- 磁盘与文件系统 ---",,
磁盘读取字节总数,disk_read_bytes_total,node_disk_read_bytes_total{device="sda"}
磁盘写入字节总数,disk_written_bytes_total,node_disk_written_bytes_total{device="sda"}
磁盘读操作完成数,disk_reads_completed_total,node_disk_reads_completed_total{device="sda"}
磁盘写操作完成数,disk_writes_completed_total,node_disk_writes_completed_total{device="sda"}
磁盘IO总时间,disk_io_time_seconds_total,node_disk_io_time_seconds_total{device="sda"}
磁盘加权IO时间,disk_io_weighted_time_seconds_total,node_disk_io_time_weighted_seconds_total{device="sda"}
当前进行的IO操作数,disk_io_now,node_disk_io_now{device="sda"}
磁盘IO使用率,disk_io_usage_percent,rate(node_disk_io_time_seconds_total{device="sda"}[1m]) * 100
磁盘读取速率,disk_read_rate_bytes_per_sec,rate(node_disk_read_bytes_total{device="sda"}[1m])
磁盘写入速率,disk_write_rate_bytes_per_sec,rate(node_disk_written_bytes_total{device="sda"}[1m])
IO等待时间占比,cpu_iowait_percent,avg(rate(node_cpu_seconds_total{mode="iowait"}[1m])) * 100
IO压力等待时间率,io_pressure_waiting_rate,rate(node_pressure_io_waiting_seconds_total[1m])
文件系统总大小,filesystem_size_bytes,node_filesystem_size_bytes{mountpoint="/"}
文件系统可用空间,filesystem_avail_bytes,node_filesystem_avail_bytes{mountpoint="/"}
文件系统只读状态,filesystem_readonly,node_filesystem_readonly{mountpoint="/"}
文件系统使用率,filesystem_usage_percent,(1 - node_filesystem_avail_bytes/node_filesystem_size_bytes{mountpoint="/"}) * 100
inode使用率,filesystem_inode_usage_percent,(1 - node_filesystem_files_free/node_filesystem_files{mountpoint="/"}) * 100
已分配文件描述符数,filefd_allocated,node_filefd_allocated
最大文件描述符数,filefd_maximum,node_filefd_maximum
"--- 网络 ---",,
网络接收字节总数,network_receive_bytes_total,node_network_receive_bytes_total{device="ens33"}
网络发送字节总数,network_transmit_bytes_total,node_network_transmit_bytes_total{device="ens33"}
网络接收数据包总数,network_receive_packets_total,node_network_receive_packets_total{device="ens33"}
网络发送数据包总数,network_transmit_packets_total,node_network_transmit_packets_total{device="ens33"}
网络接收错误总数,network_receive_errs_total,node_network_receive_errs_total{device="ens33"}
网络发送错误总数,network_transmit_errs_total,node_network_transmit_errs_total{device="ens33"}
网络接收丢包总数,network_receive_drop_total,node_network_receive_drop_total{device="ens33"}
网络发送丢包总数,network_transmit_drop_total,node_network_transmit_drop_total{device="ens33"}
网络接口状态,network_up,node_network_up{device="ens33"}
网络接收速率,network_receive_rate_bytes_per_sec,rate(node_network_receive_bytes_total{device="ens33"}[1m])
网络发送速率,network_transmit_rate_bytes_per_sec,rate(node_network_transmit_bytes_total{device="ens33"}[1m])
网络接收错误率,network_receive_errors_rate,rate(node_network_receive_errs_total{device="ens33"}[1m])
网络发送错误率,network_transmit_errors_rate,rate(node_network_transmit_errs_total{device="ens33"}[1m])
TCP当前连接数,tcp_current_connections,node_netstat_Tcp_CurrEstab
TCP超时率,tcp_timeouts_rate,rate(node_netstat_TcpExt_TCPTimeouts[1m])
TCP重传率,tcp_retransmissions_rate,rate(node_netstat_Tcp_RetransSegs[1m])
TCP监听队列溢出率,tcp_listen_overflows_rate,rate(node_netstat_Tcp_ListenOverflows[1m])
TCP重置连接率,tcp_resets_sent_rate,rate(node_netstat_Tcp_OutRsts[1m])
IP包重组失败率,ip_reassembly_failures_rate,rate(node_netstat_Ip_ReasmFails[1m])
"--- 系统与服务 ---",,
systemd活跃服务数,systemd_units_active,node_systemd_units{state="active"}
systemd非活跃服务数,systemd_units_inactive,node_systemd_units{state="inactive"}
systemd失败服务数,systemd_units_failed,node_systemd_units{state="failed"}
系统时间戳,system_time_seconds,node_time_seconds
系统启动时间,system_boot_time_seconds,node_boot_time_seconds
时间同步状态,time_sync_status,node_timex_sync_status
时间偏移量,time_offset_seconds,node_timex_offset_seconds